=== [1/7] openai/gpt-oss-20b (quant=mxfp4 ctx=16384 parallel=64) ===
Loading: lms load openai/gpt-oss-20b -c 16384 --parallel 64 -y
[?25lLoading openai/gpt-oss-20b 0% ⠋[?25lLoading openai/gpt-oss-20b 0% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠹[?25lLoading openai/gpt-oss-20b 2% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠴[?25lLoading openai/gpt-oss-20b 6% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠇[?25lLoading openai/gpt-oss-20b 9% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠙[?25lLoading openai/gpt-oss-20b 12% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠼[?25lLoading openai/gpt-oss-20b 15% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠧[?25lLoading openai/gpt-oss-20b 18% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠋[?25lLoading openai/gpt-oss-20b 21% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠸[?25lLoading openai/gpt-oss-20b 23% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠦[?25lLoading openai/gpt-oss-20b 26% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠏[?25lLoading openai/gpt-oss-20b 28% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠹[?25lLoading openai/gpt-oss-20b 30% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠴[?25lLoading openai/gpt-oss-20b 32% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠇[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠙[?25lLoading openai/gpt-oss-20b 35% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠴[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠇[?25lLoading openai/gpt-oss-20b 39% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠙[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠼[?25lLoading openai/gpt-oss-20b 42% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠧[?25lLoading openai/gpt-oss-20b 43% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠋[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠸[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠦[?25lLoading openai/gpt-oss-20b 47% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠏[?25lLoading openai/gpt-oss-20b 48% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠹[?25lLoading openai/gpt-oss-20b 49% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠴[?25lLoading openai/gpt-oss-20b 50% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠇[?25lLoading openai/gpt-oss-20b 51% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠙[?25lLoading openai/gpt-oss-20b 52% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠼[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠧[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠋[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠸[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠦[?25lLoading openai/gpt-oss-20b 56% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠏[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠹[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠴[?25lLoading openai/gpt-oss-20b 58% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠇[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠙[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠼[?25lLoading openai/gpt-oss-20b 60% ⠴[?25lLoading openai/gpt-oss-20b 100% ⠴[K[?25hModel loaded successfully in 9.26s.
(11.28 GiB)
    [ok] 9-103
    [ok] 1151
    [ok] 132
    [ok] 8-393
    [ok] 9-271
    [ok] 9-540
    [ok] 1160
    [ok] 1309
    [ok] 8-257
    [ok] 9-272
    [ok] 266
    [ok] 7-891
    [ok] 1189
    [ok] 7-414
    [ok] 9-163
    [ok] 1032
    [ok] 9-298
    [ok] 1835
    [ok] 163
    [ok] 9-149
    [ok] 7-903
    [ok] 7-1197
    [ok] 1180
    [ok] 530
    [ok] 648
    [ok] 9-491
    [ok] 8-308
    [ok] 9-1044
    [ok] 7-671
    [ok] 591
    [ok] 9-227
    [ok] 9-469
    [ok] 8-466
    [ok] 889
    [ok] 8-125
    [ok] 9-229
    [ok] 7-664
    [ok] 1215
    [ok] 359
    [ok] 508
    [ok] 7-1122
    [ok] 1272
    [ok] 9-368
    [ok] 880
    [ok] 1674
    [ok] 1923
    [ok] 9-179
    [ok] 9-1180
    [ok] 7-238
    [ok] 1545
    [ok] 788
    [ok] 1709
    [ok] 326
    [ok] 9-1164
    [ok] 7-391
    [ok] 7-1044
    [ok] 8-179
    [ok] 9-230
    [ok] 695
    [ok] 1759
    [ok] 7-988
    [ok] 1300
    [ok] 1023
    [ok] 1702
    [ok] 9-464
    [ok] 75
    [ok] 9-983
    [ok] 7-100
    [ok] 44
    [ok] 767
    [ok] 9-1163
    [ok] 7-942
    [ok] 9-988
    [ok] 9-1134
    [ok] 1577
    [ok] 9-1053
    [ok] 9-757
    [ok] 8-491
    [ok] 7-1128
    [ok] 1582
    [ok] 7-157
    [ok] 9-1166
    [ok] 7-140
    [ok] 9-463
    [ok] 7-677
    [ok] 9-416
    [ok] 7-372
    [ok] 520
    [ok] 9-393
    [ok] 9-774
    [ok] 8-346
    [ok] 1672
    [ok] 7-479
    [ok] 9-1139
    [ok] 9-1030
    [ok] 1955
    [ok] 1297
    [ok] 8-463
    [ok] 8-378
    [ok] 7-725
    [ok] 570
    [ok] 9-124
    [ok] 9-350
    [ok] 9-674
    [ok] 1611
    [ok] 9-110
    [ok] 7-1159
    [ok] 7-1132
    [ok] 1911
    [ok] 7-284
    [ok] 7-107
    [ok] 1568
    [ok] 470
    [ok] 1152
    [ok] 9-510
    [ok] 8-304
    [ok] 9-1102
    [ok] 9-1194
    [ok] 898
    [ok] 9-935
    [ok] 785
    [ok] 7-884
    [ok] 7-807
    [ok] 429
    [ok] 9-877
    [ok] 9-942
    [ok] 8-333
    [ok] 8-205
    [ok] 9-501
    [ok] 9-519
    [ok] 423
    [ok] 9-786
    [ok] 7-394
    [ok] 7-823
    [ok] 7-171
    [ok] 9-317
    [ok] 568
    [ok] 810
    [ok] 229
    [ok] 1184
    [ok] 48
    [ok] 8-445
    [ok] 9-1087
    [ok] 1942
    [ok] 9-349
    [ok] 9-528
    [ok] 9-575
    [ok] 158
    [ok] 8-260
    [ok] 9-637
    [ok] 1139
    [ok] 7-1050
    [ok] 9-199
    [ok] 485
    [ok] 9-437
    [ok] 406
    [ok] 8-130
    [ok] 397
    [ok] 8-107
    [ok] 9-908
    [ok] 9-633
    [ok] 9-390
    [ok] 9-440
    [ok] 1924
    [ok] 473
    [ok] 28
    [ok] 9-159
    [ok] 1530
    [ok] 1787
    [ok] 7-160
    [ok] 8-192
    [ok] 1074
    [ok] 82
    [ok] 9-597
    [ok] 1345
    [ok] 395
    [ok] 268
    [ok] 9-270
    [ok] 7-445
    [ok] 7-333
    [ok] 7-1108
    [ok] 9-352
    [ok] 9-532
    [ok] 7-1018
    [ok] 437
    [ok] 9-105
    [ok] 1161
    [ok] 1095
    [ok] 9-418
    [ok] 178
    [ok] 9-993
    [ok] 226
    [ok] 279
    [ok] 1756
    [ok] 9-431
    [ok] 7-163
    [ok] 7-902
    [ok] 9-858
    [ok] 636
    [ok] 9-504
    [ok] 9-1186
    [ok] 7-527
    [ok] 7-459
    [ok] 3
    [ok] 1137
    [ok] 8-135
    [ok] 1531
    [ok] 9-482
    [ok] 1274
    [ok] 187
    [ok] 1231
    [ok] 8-340
    [ok] 9-132
    [ok] 7-203
    [ok] 8-318
    [ok] 9-573
    [ok] 8-186
    [ok] 7-852
    [ok] 1047
    [ok] 496
    [ok] 761
    [ok] 7-986
    [ok] 1321
    [ok] 9-222
    [ok] 8-253
    [ok] 9-181
    [ok] 8-367
    [ok] 9-1090
    [ok] 9-187
    [ok] 1572
    [ok] 8-373
    [ok] 9-621
    [ok] 448
    [ok] 8-312
    [ok] 7-417
    [ok] 1240
    [ok] 9-735
    [ok] 9-454
    [ok] 7-270
    [ok] 224
    [ok] 9-881
    [ok] 7-444
    [ok] 7-769
    [ok] 7-108
    [ok] 1500
    [ok] 8-321
    [ok] 1712
    [ok] 342
    [ok] 7-685
    [ok] 78
    [ok] 745
    [ok] 8-206
    [ok] 7-787
    [ok] 9-552
    [ok] 7-334
    [ok] 1506
    [ok] 474
    [ok] 9-776
    [ok] 7-855
    [ok] 404
    [ok] 9-772
    [ok] 9-152
    [ok] 630
    [ok] 1502
    [ok] 7-1170
    [ok] 8-190
    [ok] 7-356
    [ok] 9-893
    [ok] 9-883
    [ok] 8-279
    [ok] 7-653
    [ok] 1998
    [ok] 7-683
    [ok] 9-638
    [ok] 1852
    [ok] 9-257
    [ok] 9-853
    [ok] 7-262
    [ok] 1795
    [ok] 769
    [ok] 7-736
    [ok] 7-740
    [ok] 7-1062
    [ok] 1823
    [ok] 1698
    [ok] 1508
    [ok] 1112
    [ok] 9-1026
    [ok] 676
    [ok] 9-783
    [ok] 869
    [ok] 9-813
    [ok] 844
    [ok] 280
    [ok] 276
    [ok] 9-520
    [ok] 8-165
    [ok] 1660
    [ok] 1411
    [ok] 597
    [ok] 9-668
    [ok] 1200
    [ok] 9-206
    [ok] 1301
    [ok] 490
    [ok] 9-1167
    [ok] 664
    [ok] 9-576
    [ok] 1239
    [ok] 9-686
    [ok] 9-369
    [ok] 9-799
    [ok] 609
    [ok] 9-771
    [ok] 7-561
    [ok] 7-146
    [ok] 9-259
    [ok] 9-289
    [ok] 9-731
    [ok] 35
    [ok] 1954
    [ok] 9-866
    [ok] 1780
    [ok] 1635
    [ok] 7-710
    [ok] 1554
    [ok] 998
    [ok] 7-875
    [ok] 8-493
    [ok] 7-658
    [ok] 7-1053
    [ok] 9-957
    [ok] 7-208
    [ok] 8-240
    [ok] 1088
    [ok] 9-554
    [ok] 1560
    [ok] 8-478
    [ok] 385
    [ok] 1271
    [ok] 257
    [ok] 9-508
    [ok] 8-494
    [ok] 7-1105
    [ok] 202
    [ok] 9-895
    [ok] 147
    [ok] 7-1138
    [ok] 9-461
    [ok] 9-281
    [ok] 7-599
    [ok] 7-732
    [ok] 354
    [ok] 60
    [ok] 1890
    [ok] 7-386
    [ok] 9-135
    [ok] 7-1096
    [ok] 9-612
    [ok] 1937
    [ok] 9-1117
    [ok] 1387
    [ok] 1150
    [ok] 1179
    [ok] 7-1140
    [ok] 9-669
    [ok] 8-142
    [ok] 9-490
    [ok] 9-301
    [ok] 7-424
    [ok] 9-197
    [ok] 9-966
    [ok] 9-548
    [ok] 7-976
    [ok] 605
    [ok] 7-461
    [ok] 620
    [ok] 9-478
    [ok] 170
    [ok] 9-894
    [ok] 8-471
    [ok] 1458
    [ok] 9-566
    [ok] 167
    [ok] 644
    [ok] 1457
    [ok] 7-364
    [ok] 57
    [ok] 841
    [ok] 1038
    [ok] 7-1077
    [ok] 1918
    [ok] 9-550
    [ok] 9-523
    [ok] 1774
    [ok] 8-307
    [ok] 8-332
    [ok] 9-889
    [ok] 7-727
    [ok] 9-948
    [ok] 7-179
    [ok] 7-244
    [ok] 1126
    [ok] 7-435
    [ok] 9-433
    [ok] 8-403
    [ok] 381
    [ok] 8-350
    [ok] 1334
    [ok] 8-183
    [ok] 9-411
    [ok] 9-618
    [ok] 1003
    [ok] 926
    [ok] 8-293
    [ok] 389
    [ok] 8-365
    [ok] 1948
    [ok] 9-692
    [ok] 9-436
    [ok] 948
    [ok] 1208
    [ok] 661
    [ok] 1359
    [ok] 1170
    [ok] 9-1046
    [ok] 970
    [ok] 1393
    [ok] 162
    [ok] 8-409
    [ok] 9-429
    [ok] 9-284
    [ok] 936
    [ok] 9-1160
    [ok] 9-645
    [ok] 850
    [ok] 9-743
    [ok] 433
    [ok] 9-759
    [ok] 9-652
    [ok] 7-1186
    [ok] 7-381
    [ok] 9-727
    [ok] 8-250
    [ok] 8-213
    [ok] 9-916
    [ok] 9-1034
    [ok] 7-519
    [ok] 1391
    [ok] 1528
    [ok] 9-1071
    [ok] 283
  qa_openbook.es: 962 to run (0 already done).
    [ok] 9-902
    [ok] 9-241
    [ok] 701
    [ok] 7-97
    [ok] 7-1069
    [ok] 959
    [ok] 739
    [ok] 1343
    [ok] 1715
    [ok] 1324
    [ok] 7-1028
    [ok] 1282
    [ok] 7-684
    [ok] 8-22
    [ok] 9-106
    [ok] 7-847
    [ok] 9-805
    [ok] 9-1081
    [ok] 7-1148
    [ok] 1953
    [ok] 9-472
    [ok] 7-1024
    [ok] 8-9
    [ok] 7-915
    [ok] 8-38
    [ok] 7-1139
    [ok] 1565
    [ok] 7-620
    [ok] 8-195
    [ok] 9-1126
    [ok] 9-989
    [ok] 721
    [ok] 7-606
    [ok] 231
    [ok] 7-114
    [ok] 230
    [ok] 9-1039
    [ok] 7-131
    [ok] 933
    [ok] 1212
    [ok] 9-115
    [ok] 1061
    [ok] 9-280
    [ok] 391
    [ok] 7-1196
    [ok] 9-108
    [ok] 9-634
    [ok] 536
    [ok] 8-376
    [ok] 1981
    [ok] 1408
    [ok] 1277
    [ok] 670
    [ok] 1177
    [ok] 353
    [ok] 529
    [ok] 7-316
    [ok] 7-289
    [ok] 9-193
    [ok] 7-191
    [ok] 68
    [ok] 7-921
    [ok] 702
    [ok] 7-139
    [ok] 368
    [ok] 7-384
    [ok] 633
    [ok] 539
    [ok] 9-1192
    [ok] 9-753
    [ok] 1252
    [ok] 854
    [ok] 8-162
    [ok] 607
    [ok] 9-526
    [ok] 8-481
    [ok] 9-961
    [ok] 9-305
    [ok] 8-396
    [ok] 9-851
    [ok] 150
    [ok] 8-422
    [ok] 142
    [ok] 9-1048
    [ok] 1158
    [ok] 7-291
    [ok] 7-1191
    [ok] 1303
    [ok] 692
    [ok] 1253
    [ok] 1083
    [ok] 9-900
    [ok] 9-499
    [ok] 7-380
    [ok] 136
    [ok] 698
    [ok] 7-1036
    [ok] 9-101
    [ok] 8-101
    [ok] 7-596
    [ok] 8-457
    [ok] 7-1054
    [ok] 1305
    [ok] 8-86
    [ok] 7-254
    [ok] 829
    [ok] 9-290
    [ok] 7-512
    [ok] 7-324
    [ok] 50
    [ok] 9-1111
    [ok] 239
    [ok] 875
    [ok] 9-299
    [ok] 7-951
    [ok] 7-698
    [ok] 1456
    [ok] 1372
    [ok] 1723
    [ok] 9-1105
    [ok] 452
    [ok] 1368
    [ok] 7-844
    [ok] 7-605
    [ok] 7-57
    [ok] 9-426
    [ok] 8-47
    [ok] 7-33
    [ok] 9-513
    [ok] 7-1166
    [ok] 8-230
    [ok] 164
    [ok] 7-946
    [ok] 1525
    [ok] 9-643
    [ok] 9-435
    [ok] 1398
    [ok] 8-456
    [ok] 79
    [ok] 7-867
    [ok] 9-545
    [ok] 1201
    [ok] 7-810
    [ok] 7-504
    [ok] 941
    [ok] 8-322
    [ok] 1637
    [ok] 483
    [ok] 7-494
    [ok] 9-888
    [ok] 9-151
    [ok] 9-277
    [ok] 85
    [ok] 1691
    [ok] 9-1097
    [ok] 9-1054
    [ok] 7-15
    [ok] 9-1098
    [ok] 7-623
    [ok] 1708
    [ok] 9-211
    [ok] 8-326
    [ok] 9-351
    [ok] 9-329
    [ok] 9-1002
    [ok] 9-250
    [ok] 9-838
    [ok] 8-158
    [ok] 522
    [ok] 220
    [ok] 8-198
    [ok] 7-949
    [ok] 8-440
    [ok] 1105
    [ok] 1348
    [ok] 1275
    [ok] 9-571
    [ok] 9-1159
    [ok] 7-2
    [ok] 855
    [ok] 8-331
    [ok] 7-524
    [ok] 1734
    [ok] 1220
    [ok] 8-214
    [ok] 7-535
    [ok] 1847
    [ok] 8-444
    [ok] 7-556
    [ok] 7-305
    [ok] 8-465
    [ok] 9-143
    [ok] 7-419
    [ok] 9-953
    [ok] 128
    [ok] 458
    [ok] 1557
    [ok] 9-104
    [ok] 7-207
    [ok] 7-957
    [ok] 9-604
    [ok] 1578
    [ok] 8-235
    [ok] 348
    [ok] 1629
    [ok] 9-898
    [ok] 9-555
    [ok] 1116
    [ok] 1566
    [ok] 1653
    [ok] 1764
    [ok] 7-831
    [ok] 7-631
    [ok] 7-473
    [ok] 8-64
    [ok] 8-84
    [ok] 9-471
    [ok] 775
    [ok] 7-84
    [ok] 9-862
    [ok] 9-689
    [ok] 790
    [ok] 645
    [ok] 8-61
    [ok] 7-737
    [ok] 1143
    [ok] 8-12
    [ok] 8-441
    [ok] 6
    [ok] 9-1004
    [ok] 9-800
    [ok] 7-882
    [ok] 9-680
    [ok] 1360
    [ok] 7-22
    [ok] 7-974
    [ok] 7-518
    [ok] 9-119
    [ok] 7-785
    [ok] 9-640
    [ok] 9-950
    [ok] 9-391
    [ok] 7-41
    [ok] 9-84
    [ok] 8-104
    [ok] 1429
    [ok] 7-815
    [ok] 9-684
    [ok] 9-1140
    [ok] 7-871
    [ok] 9-822
    [ok] 7-278
    [ok] 179
    [ok] 7-201
    [ok] 1445
    [ok] 8-249
    [ok] 1279
    [ok] 7-996
    [ok] 9-421
    [ok] 362
    [ok] 1736
    [ok] 9-798
    [ok] 7-730
    [ok] 883
    [ok] 719
    [ok] 8-303
    [ok] 9-615
    [ok] 1513
    [ok] 9-68
    [ok] 8-314
    [ok] 153
    [ok] 9-865
    [ok] 9-39
    [ok] 9-1188
    [ok] 9-819
    [ok] 9-4
    [ok] 7-570
    [ok] 8-118
    [ok] 9-59
    [ok] 9-158
    [ok] 932
    [ok] 7-315
    [ok] 8-349
    [ok] 9-249
    [ok] 7-264
    [ok] 1706
    [ok] 7-200
    [ok] 7-578
    [ok] 871
    [ok] 669
    [ok] 8-353
    [ok] 1641
    [ok] 7-1059
    [ok] 1193
    [ok] 215
    [ok] 7-452
    [ok] 7-791
    [ok] 1539
    [ok] 9-878
    [ok] 9-432
    [ok] 1392
    [ok] 624
    [ok] 9-371
    [ok] 7-73
    [ok] 1593
    [ok] 298
    [ok] 140
    [ok] 9-453
    [ok] 156
    [ok] 9-740
    [ok] 660
    [ok] 7-195
    [ok] 9-825
    [ok] 9-198
    [ok] 7-806
    [ok] 1724
    [ok] 9-1110
    [ok] 1407
    [ok] 7-758
    [ok] 9-600
    [ok] 7-866
    [ok] 9-687
    [ok] 9-559
    [ok] 9-648
    [ok] 1732
    [ok] 9-904
    [ok] 9-23
    [ok] 364
    [ok] 1068
    [ok] 9-1005
    [ok] 1760
    [ok] 9-789
    [ok] 9-85
    [ok] 7-276
    [ok] 951
    [ok] 8-75
    [ok] 1214
    [ok] 8-490
    [ok] 832
    [ok] 668
    [ok] 7-437
    [ok] 8-197
    [ok] 8-402
    [ok] 1202
    [ok] 7-537
    [ok] 7-236
    [ok] 7-302
    [ok] 1840
    [ok] 1987
    [ok] 9-398
    [ok] 7-643
    [ok] 7-821
    [ok] 9-919
    [ok] 7-672
    [ok] 9-342
    [ok] 9-267
    [ok] 1949
    [ok] 1377
    [ok] 9-911
    [ok] 9-579
    [ok] 8-370
    [ok] 9-455
    [ok] 9-300
    [ok] 7-603
    [ok] 1209
    [ok] 7-839
    [ok] 7-383
    [ok] 9-657
    [ok] 9-53
    [ok] 1483
    [ok] 9-476
    [ok] 7-1039
    [ok] 1117
    [ok] 8-364
    [ok] 9-58
    [ok] 9-242
    [ok] 9-38
    [ok] 7-204
    [ok] 1868
    [ok] 740
    [ok] 1631
    [ok] 1645
    [ok] 9-54
    [ok] 613
    [ok] 9-1007
    [ok] 8-401
    [ok] 9-515
    [ok] 9-1076
    [ok] 7-370
    [ok] 7-954
    [ok] 9-775
    [ok] 9-385
    [ok] 7-283
    [ok] 9-474
    [ok] 1956
    [ok] 1152
    [ok] 375
    [ok] 1700
    [ok] 1454
    [ok] 7-428
    [ok] 9-935
    [ok] 1470
    [ok] 304
    [ok] 7-738
    [ok] 7-1124
    [ok] 8-241
    [ok] 9-958
    [ok] 9-793
    [ok] 233
    [ok] 493
    [ok] 1686
    [ok] 975
    [ok] 8-277
    [ok] 7-4
    [ok] 1472
    [ok] 436
    [ok] 1417
    [ok] 7-106
    [ok] 7-1003
    [ok] 1596
    [ok] 1213
    [ok] 449
    [ok] 8-74
    [ok] 1484
    [ok] 7-393
    [ok] 8-372
    [ok] 9-349
    [ok] 1467
    [ok] 9-287
    [ok] 9-65
    [ok] 7-303
    [ok] 7-520
    [ok] 7-933
    [ok] 7-845
    [ok] 851
    [ok] 7-457
    [ok] 771
    [ok] 9-194
    [ok] 611
    [ok] 7-132
    [ok] 7-989
    [ok] 9-659
    [ok] 7-174
    [ok] 9-503
    [ok] 7-862
    [ok] 7-932
    [ok] 7-168
    [ok] 8-237
    [ok] 1015
    [ok] 7-978
    [ok] 7-973
    [ok] 398
    [ok] 8-459
    [ok] 9-288
    [ok] 9-677
    [ok] 289
    [ok] 9-694
    [ok] 27
    [ok] 8-134
    [ok] 212
    [ok] 7-900
    [ok] 866
    [ok] 1064
    [ok] 8-412
    [ok] 125
    [ok] 9-847
    [ok] 8-343
    [ok] 9-711
    [ok] 7-1035
    [ok] 9-272
    [ok] 1374
    [ok] 8-382
    [ok] 9-704
    [ok] 7-999
    [ok] 9-22
    [ok] 9-685
